date,IPCA,log_IPCA
2000-01-01,0.62,0.3364722366212129
2000-02-01,0.13,-0.09431067947124129
2000-03-01,0.22,0
2000-04-01,0.42,0.1823215567939546
2000-05-01,0.01,-0.23572233352106983
2000-06-01,0.23,0.009950330853168092
2000-07-01,1.61,0.8712933659434193
2000-08-01,1.31,0.7371640659767196
2000-09-01,0.23,0.009950330853168092
2000-10-01,0.14,-0.08338160893905101
2000-11-01,0.32,0.09531017980432493
2000-12-01,0.59,0.3148107398400336
2001-01-01,0.57,0.30010459245033816
2001-02-01,0.46,0.2151113796169455
2001-03-01,0.38,0.1484200051182734
2001-04-01,0.58,0.30748469974796055
2001-05-01,0.41,0.17395330712343798
2001-06-01,0.52,0.26236426446749106
2001-07-01,1.33,0.7466879474879753
2001-08-01,0.7,0.3920420877760237
2001-09-01,0.28,0.058268908123975824
2001-10-01,0.83,0.47623417899637155
2001-11-01,0.71,0.3987761199573678
2001-12-01,0.65,0.35767444427181605
2002-01-01,0.52,0.26236426446749106
2002-02-01,0.36,0.1310282624064042
2002-03-01,0.6,0.3220834991691132
2002-04-01,0.8,0.4574248470388755
2002-05-01,0.21,-0.01005033585350145
2002-06-01,0.42,0.1823215567939546
2002-07-01,1.19,0.6780335427498971
2002-08-01,0.65,0.35767444427181605
2002-09-01,0.72,0.4054651081081644
2002-10-01,1.31,0.7371640659767196
2002-11-01,3.02,1.33500106673234
2002-12-01,2.1,1.0577902941478545
2003-01-01,2.25,1.1085626195212779
2003-02-01,1.57,0.8544153281560676
2003-03-01,1.23,0.6981347220709843
2003-04-01,0.97,0.5596157879354227
2003-05-01,0.61,0.32930374714260047
2003-06-01,-0.15,-0.4620354595965587
2003-07-01,0.2,-0.020202707317519466
2003-08-01,0.34,0.11332868530700327
2003-09-01,0.78,0.44468582126144574
2003-10-01,0.29,0.06765864847381486
2003-11-01,0.34,0.11332868530700327
2003-12-01,0.52,0.26236426446749106
2004-01-01,0.76,0.43178241642553783
2004-02-01,0.61,0.32930374714260047
2004-03-01,0.47,0.22314355131420976
2004-04-01,0.37,0.13976194237515863
2004-05-01,0.51,0.25464221837358075
2004-06-01,0.71,0.3987761199573678
2004-07-01,0.91,0.5247285289349821
2004-08-01,0.69,0.3852624007906449
2004-09-01,0.33,0.10436001532424286
2004-10-01,0.44,0.19885085874516517
2004-11-01,0.69,0.3852624007906449
2004-12-01,0.86,0.4946962418361071
2005-01-01,0.58,0.30748469974796055
2005-02-01,0.59,0.3148107398400336
2005-03-01,0.61,0.32930374714260047
2005-04-01,0.87,0.5007752879124892
2005-05-01,0.49,0.23901690047049992
2005-06-01,-0.02,-0.2744368457017603
2005-07-01,0.25,0.02955880224154443
2005-08-01,0.17,-0.05129329438755046
2005-09-01,0.35,0.12221763272424911
2005-10-01,0.75,0.4252677354043441
2005-11-01,0.55,0.28517894223366247
2005-12-01,0.36,0.1310282624064042
2006-01-01,0.59,0.3148107398400336
2006-02-01,0.41,0.17395330712343798
2006-03-01,0.43,0.1906203596086497
2006-04-01,0.21,-0.01005033585350145
2006-05-01,0.1,-0.12783337150988489
2006-06-01,-0.21,-0.5621189181535411
2006-07-01,0.19,-0.030459207484708574
2006-08-01,0.05,-0.18632957819149337
2006-09-01,0.21,-0.01005033585350145
2006-10-01,0.33,0.10436001532424286
2006-11-01,0.31,0.08617769624105241
2006-12-01,0.48,0.23111172096338664
2007-01-01,0.44,0.19885085874516517
2007-02-01,0.44,0.19885085874516517
2007-03-01,0.37,0.13976194237515863
2007-04-01,0.25,0.02955880224154443
2007-05-01,0.28,0.058268908123975824
2007-06-01,0.28,0.058268908123975824
2007-07-01,0.24,0.01980262729617973
2007-08-01,0.47,0.22314355131420976
2007-09-01,0.18,-0.040821994520255166
2007-10-01,0.3,0.0769610411361284
2007-11-01,0.38,0.1484200051182734
2007-12-01,0.74,0.41871033485818504
2008-01-01,0.54,0.27763173659827955
2008-02-01,0.49,0.23901690047049992
2008-03-01,0.48,0.23111172096338664
2008-04-01,0.55,0.28517894223366247
2008-05-01,0.79,0.45107561936021673
2008-06-01,0.74,0.41871033485818504
2008-07-01,0.53,0.2700271372130602
2008-08-01,0.28,0.058268908123975824
2008-09-01,0.26,0.03922071315328133
2008-10-01,0.45,0.20701416938432612
2008-11-01,0.36,0.1310282624064042
2008-12-01,0.28,0.058268908123975824
2009-01-01,0.48,0.23111172096338664
2009-02-01,0.55,0.28517894223366247
2009-03-01,0.2,-0.020202707317519466
2009-04-01,0.48,0.23111172096338664
2009-05-01,0.47,0.22314355131420976
2009-06-01,0.36,0.1310282624064042
2009-07-01,0.24,0.01980262729617973
2009-08-01,0.15,-0.07257069283483537
2009-09-01,0.24,0.01980262729617973
2009-10-01,0.28,0.058268908123975824
2009-11-01,0.41,0.17395330712343798
2009-12-01,0.37,0.13976194237515863
2010-01-01,0.75,0.4252677354043441
2010-02-01,0.78,0.44468582126144574
2010-03-01,0.52,0.26236426446749106
2010-04-01,0.57,0.30010459245033816
2010-05-01,0.43,0.1906203596086497
2010-06-01,0,-0.2484613592984996
2010-07-01,0.01,-0.23572233352106983
2010-08-01,0.04,-0.19845093872383818
2010-09-01,0.45,0.20701416938432612
2010-10-01,0.75,0.4252677354043441
2010-11-01,0.83,0.47623417899637155
2010-12-01,0.63,0.343589704390077
2011-01-01,0.83,0.47623417899637155
2011-02-01,0.8,0.4574248470388755
2011-03-01,0.79,0.45107561936021673
2011-04-01,0.77,0.4382549309311553
2011-05-01,0.47,0.22314355131420976
2011-06-01,0.15,-0.07257069283483537
2011-07-01,0.16,-0.06187540371808741
2011-08-01,0.37,0.13976194237515863
2011-09-01,0.53,0.2700271372130602
2011-10-01,0.43,0.1906203596086497
2011-11-01,0.52,0.26236426446749106
2011-12-01,0.5,0.2468600779315258
2012-01-01,0.56,0.29266961396282004
2012-02-01,0.45,0.20701416938432612
2012-03-01,0.21,-0.01005033585350145
2012-04-01,0.64,0.35065687161316933
2012-05-01,0.36,0.1310282624064042
2012-06-01,0.08,-0.15082288973458366
2012-07-01,0.43,0.1906203596086497
2012-08-01,0.41,0.17395330712343798
2012-09-01,0.57,0.30010459245033816
2012-10-01,0.59,0.3148107398400336
2012-11-01,0.6,0.3220834991691132
2012-12-01,0.79,0.45107561936021673
2013-01-01,0.86,0.4946962418361071
2013-02-01,0.6,0.3220834991691132
2013-03-01,0.47,0.22314355131420976
2013-04-01,0.55,0.28517894223366247
2013-05-01,0.37,0.13976194237515863
2013-06-01,0.26,0.03922071315328133
2013-07-01,0.03,-0.21072103131565253
2013-08-01,0.24,0.01980262729617973
2013-09-01,0.35,0.12221763272424911
2013-10-01,0.57,0.30010459245033816
2013-11-01,0.54,0.27763173659827955
2013-12-01,0.92,0.5306282510621705
2014-01-01,0.55,0.28517894223366247
2014-02-01,0.69,0.3852624007906449
2014-03-01,0.92,0.5306282510621705
2014-04-01,0.67,0.3715635564324832
2014-05-01,0.46,0.2151113796169455
2014-06-01,0.4,0.16551443847757352
2014-07-01,0.01,-0.23572233352106983
2014-08-01,0.25,0.02955880224154443
2014-09-01,0.57,0.30010459245033816
2014-10-01,0.42,0.1823215567939546
2014-11-01,0.51,0.25464221837358075
2014-12-01,0.78,0.44468582126144574
2015-01-01,1.24,0.7030975114131134
2015-02-01,1.22,0.6931471805599453
2015-03-01,1.32,0.7419373447293773
2015-04-01,0.71,0.3987761199573678
2015-05-01,0.74,0.41871033485818504
2015-06-01,0.79,0.45107561936021673
2015-07-01,0.62,0.3364722366212129
2015-08-01,0.22,0
2015-09-01,0.54,0.27763173659827955
2015-10-01,0.82,0.47000362924573563
2015-11-01,1.01,0.5822156198526637
2015-12-01,0.96,0.5538851132264376
2016-01-01,1.27,0.7178397931503168
2016-02-01,0.9,0.5187937934151676
2016-03-01,0.43,0.1906203596086497
2016-04-01,0.61,0.32930374714260047
2016-05-01,0.78,0.44468582126144574
2016-06-01,0.35,0.12221763272424911
2016-07-01,0.52,0.26236426446749106
2016-08-01,0.44,0.19885085874516517
2016-09-01,0.08,-0.15082288973458366
2016-10-01,0.26,0.03922071315328133
2016-11-01,0.18,-0.040821994520255166
2016-12-01,0.3,0.0769610411361284
2017-01-01,0.38,0.1484200051182734
2017-02-01,0.33,0.10436001532424286
2017-03-01,0.25,0.02955880224154443
2017-04-01,0.14,-0.08338160893905101
2017-05-01,0.31,0.08617769624105241
2017-06-01,-0.23,-0.5978370007556204
2017-07-01,0.24,0.01980262729617973
2017-08-01,0.19,-0.030459207484708574
2017-09-01,0.16,-0.06187540371808741
2017-10-01,0.42,0.1823215567939546
2017-11-01,0.28,0.058268908123975824
2017-12-01,0.44,0.19885085874516517
2018-01-01,0.29,0.06765864847381486
2018-02-01,0.32,0.09531017980432493
2018-03-01,0.09,-0.13926206733350766
2018-04-01,0.22,0
2018-05-01,0.4,0.16551443847757352
2018-06-01,1.26,0.712949807856125
2018-07-01,0.33,0.10436001532424286
2018-08-01,-0.09,-0.3710636813908319
2018-09-01,0.48,0.23111172096338664
2018-10-01,0.45,0.20701416938432612
2018-11-01,-0.21,-0.5621189181535411
2018-12-01,0.15,-0.07257069283483537
2019-01-01,0.32,0.09531017980432493
2019-02-01,0.43,0.1906203596086497
2019-03-01,0.75,0.4252677354043441
2019-04-01,0.57,0.30010459245033816
2019-05-01,0.13,-0.09431067947124129
2019-06-01,0.01,-0.23572233352106983
2019-07-01,0.19,-0.030459207484708574
2019-08-01,0.11,-0.11653381625595151
2019-09-01,-0.04,-0.3011050927839216
2019-10-01,0.1,-0.12783337150988489
2019-11-01,0.51,0.25464221837358075
2019-12-01,1.15,0.6575200029167941
2020-01-01,0.21,-0.01005033585350145
2020-02-01,0.25,0.02955880224154443
2020-03-01,0.07,-0.1625189294977748
2020-04-01,-0.31,-0.7550225842780327
2020-05-01,-0.38,-0.916290731874155
2020-06-01,0.26,0.03922071315328133
2020-07-01,0.36,0.1310282624064042
2020-08-01,0.24,0.01980262729617973
2020-09-01,0.64,0.35065687161316933
2020-10-01,0.86,0.4946962418361071
2020-11-01,0.89,0.5128236264286637
2020-12-01,1.35,0.7561219797213337
2021-01-01,0.25,0.02955880224154443
2021-02-01,0.86,0.4946962418361071
2021-03-01,0.93,0.5364933705145685
2021-04-01,0.31,0.08617769624105241
2021-05-01,0.83,0.47623417899637155
2021-06-01,0.53,0.2700271372130602
2021-07-01,0.96,0.5538851132264376
2021-08-01,0.87,0.5007752879124892
2021-09-01,1.16,0.6626879730752367
2021-10-01,1.25,0.7080357930536961
2021-11-01,0.95,0.5481214085096876
2021-12-01,0.73,0.412109650826833
2022-01-01,0.54,0.27763173659827955
2022-02-01,1.01,0.5822156198526637
2022-03-01,1.62,0.8754687373539001
2022-04-01,1.06,0.6097655716208943
2022-05-01,0.47,0.22314355131420976
2022-06-01,0.67,0.3715635564324832
2022-07-01,-0.68,-2.302585092994046
2022-08-01,-0.36,-0.867500567704723
2022-09-01,-0.29,-0.7133498878774647
2022-10-01,0.59,0.3148107398400336
2022-11-01,0.41,0.17395330712343798
2022-12-01,0.62,0.3364722366212129
2023-01-01,0.53,0.2700271372130602
2023-02-01,0.84,0.4824261492442928
2023-03-01,0.71,0.3987761199573678
2023-04-01,0.61,0.32930374714260047
2023-05-01,0.23,0.009950330853168092
2023-06-01,-0.08,-0.3566749439387323
2023-07-01,0.12,-0.10536051565782628
2023-08-01,0.23,0.009950330853168092
2023-09-01,0.26,0.03922071315328133
2023-10-01,0.24,0.01980262729617973
2023-11-01,0.28,0.058268908123975824
2023-12-01,0.56,0.29266961396282004
2024-01-01,0.42,0.1823215567939546
2024-02-01,0.83,0.47623417899637155
2024-03-01,0.16,-0.06187540371808741
2024-04-01,0.38,0.1484200051182734
2024-05-01,0.46,0.2151113796169455
2024-06-01,0.21,-0.01005033585350145
2024-07-01,0.38,0.1484200051182734
2024-08-01,-0.02,-0.2744368457017603
2024-09-01,0.44,0.19885085874516517
2024-10-01,0.56,0.29266961396282004
2024-11-01,0.39,0.1570037488096647
2024-12-01,0.52,0.26236426446749106
2025-01-01,0.16,-0.06187540371808741
2025-02-01,1.31,0.7371640659767196
2025-03-01,0.56,0.29266961396282004
2025-04-01,0.43,0.1906203596086497
2025-05-01,0.26,0.03922071315328133
2025-06-01,0.24,0.01980262729617973
2025-07-01,0.26,0.03922071315328133
2025-08-01,-0.11,-0.40047756659712525
2025-09-01,0.48,0.23111172096338664
2025-10-01,0.09,-0.13926206733350766
2025-11-01,0.18,-0.040821994520255166
2025-12-01,0.33,0.10436001532424286
