Data,IPCA_Medio
2026,0.23893741409779323
2026.0833333333333,0.603979942544353
2026.1666666666667,0.508860133989619
2026.25,0.4012778369349539
2026.3333333333333,0.35594355065567584
2026.4166666666667,0.3094856350362804
2026.5,0.311577913161628
2026.5833333333333,0.23960556253830975
2026.6666666666667,0.4600393525353607
2026.75,0.4962940575302007
2026.8333333333333,0.4992156026425635
2026.9166666666667,0.5798879771729506
2027,0.4141749098404629
2027.0833333333333,0.646045447895306
2027.1666666666667,0.5467283853384401
2027.25,0.4975220405464635
2027.3333333333333,0.4867370662388991
2027.4166666666667,0.4125791515888789
2027.5,0.41355012201394864
2027.5833333333333,0.3299702448758501
2027.6666666666667,0.4427223335542351
2027.75,0.4938642208631388
2027.8333333333333,0.46928210801420006
2027.9166666666667,0.5588668964337475
2028,0.44467364141458754
2028.0833333333333,0.6268899885003848
2028.1666666666667,0.4813223711916476
2028.25,0.47523897790166525
2028.3333333333333,0.42796142470596904
2028.4166666666667,0.3782946327433894
2028.5,0.3569044309819302
2028.5833333333333,0.3463710164125201
2028.6666666666667,0.4847430156332399
2028.75,0.49609012727542023
2028.8333333333333,0.4742978500620106
2028.9166666666667,0.5224023557770652
2029,0.3689843320768639
2029.0833333333333,0.6053673603194608
2029.1666666666667,0.47183073194510206
2029.25,0.4396088366878919
2029.3333333333333,0.45007677589307526
2029.4166666666667,0.4014146912839941
2029.5,0.43020141634621484
2029.5833333333333,0.4090423697966217
2029.6666666666667,0.5340550926925322
2029.75,0.511238103147525
2029.8333333333333,0.527775971471875
2029.9166666666667,0.5401520404961977
2030,0.3528569424571215
2030.0833333333333,0.5514243910441075
2030.1666666666667,0.49150122736125895
2030.25,0.48345734827200665
2030.3333333333333,0.43754660411356294
2030.4166666666667,0.39934526889688043
2030.5,0.3608078706425768
2030.5833333333333,0.41481573666582233
2030.6666666666667,0.4780895269854009
2030.75,0.4916107630790037
2030.8333333333333,0.4502942693706083
2030.9166666666667,0.5083291802231175
2031,0.40798857335549504
2031.0833333333333,0.5241114302380049
2031.1666666666667,0.4464598975661225
2031.25,0.4364130121118519
2031.3333333333333,0.44239127939320916
2031.4166666666667,0.3426744923159532
2031.5,0.3570037380876829
2031.5833333333333,0.3505996582835007
2031.6666666666667,0.47681414066382777
2031.75,0.48310267383446526
2031.8333333333333,0.45949791140923635
2031.9166666666667,0.5802556974251365
2032,0.4516179171412417
2032.0833333333333,0.6202355976533315
2032.1666666666667,0.4964683657388913
2032.25,0.501110767998571
2032.3333333333333,0.44006272424108983
2032.4166666666667,0.41049331378413745
2032.5,0.3679800069818743
2032.5833333333333,0.3248621478165923
2032.6666666666667,0.4767321104722269
2032.75,0.4499179245814028
2032.8333333333333,0.4807798345164113
2032.9166666666667,0.5714204532126232
2033,0.49602946022077987
2033.0833333333333,0.5688396308342089
2033.1666666666667,0.505085641429656
2033.25,0.49054716491886086
2033.3333333333333,0.4453793660385232
2033.4166666666667,0.4035800820203953
2033.5,0.4084751489010678
2033.5833333333333,0.3703543732283116
2033.6666666666667,0.425584208785731
2033.75,0.5023271053514466
2033.8333333333333,0.4821301337077288
2033.9166666666667,0.5381411716559098
2034,0.4253324528779585
2034.0833333333333,0.49486587372567475
2034.1666666666667,0.4044085450763145
2034.25,0.3788814393508036
2034.3333333333333,0.3956943403471679
2034.4166666666667,0.4285648647049694
2034.5,0.45000351666651517
2034.5833333333333,0.4527236061983821
2034.6666666666667,0.4669587475335748
2034.75,0.4675071313716172
2034.8333333333333,0.481197758127243
2034.9166666666667,0.515368224586275
2035,0.4253331771444835
2035.0833333333333,0.4955463595975313
2035.1666666666667,0.4423346920067844
2035.25,0.4481381880944274
2035.3333333333333,0.4068029298235776
2035.4166666666667,0.4464158702982409
2035.5,0.4522497909915046
2035.5833333333333,0.4519045427608654
2035.6666666666667,0.5228380296906305
2035.75,0.5234142371428638
2035.8333333333333,0.5707797178831048
2035.9166666666667,0.6182197957178379
2036,0.5529368616523695
2036.0833333333333,0.574831146048711
2036.1666666666667,0.5031296008587054
2036.25,0.5249727313740296
2036.3333333333333,0.4617903600742361
2036.4166666666667,0.47087409406869235
2036.5,0.4677648238885776
2036.5833333333333,0.5129793906614329
2036.6666666666667,0.5154767201449524
2036.75,0.5584620285547752
2036.8333333333333,0.4574477010924317
2036.9166666666667,0.4668180814049771
2037,0.422833140099653
2037.0833333333333,0.5279866872569425
2037.1666666666667,0.45367827348626844
2037.25,0.46958500002065906
2037.3333333333333,0.4592814179615943
2037.4166666666667,0.4644101623047717
2037.5,0.48341814149771095
2037.5833333333333,0.49900996497569394
2037.6666666666667,0.5261523873244025
2037.75,0.5596880335500058
2037.8333333333333,0.5568611350773292
2037.9166666666667,0.5606055016464642
2038,0.532908042561921
2038.0833333333333,0.5563287967543146
2038.1666666666667,0.5538471255855189
2038.25,0.5204443397006678
2038.3333333333333,0.49040492970702904
2038.4166666666667,0.48395843494680324
2038.5,0.48946628664601155
2038.5833333333333,0.46692277128526355
2038.6666666666667,0.4368582033483481
2038.75,0.4615444406456586
2038.8333333333333,0.4679848293027281
2038.9166666666667,0.4828324833855855
2039,0.48201794715379226
2039.0833333333333,0.5178391740155427
2039.1666666666667,0.44703007437492376
2039.25,0.5021383236922821
2039.3333333333333,0.4556002877437039
2039.4166666666667,0.4733245456146802
2039.5,0.4348447668258535
2039.5833333333333,0.46700813790760953
2039.6666666666667,0.44493718258041254
2039.75,0.4927786419161261
2039.8333333333333,0.44294683756101627
2039.9166666666667,0.4584039471270792
2040,0.42483795269213204
2040.0833333333333,0.4836050783423084
2040.1666666666667,0.5032291913029817
2040.25,0.5192478593278955
2040.3333333333333,0.5517088843709832
2040.4166666666667,0.539900214681055
2040.5,0.5098994635788751
2040.5833333333333,0.4899257604356056
2040.6666666666667,0.549523879817868
2040.75,0.5770828899596081
2040.8333333333333,0.5795299110292529
2040.9166666666667,0.557464615962269
